issue_year,grade,loans,exposure,default_rate,avg_int_rate,avg_loan_amnt
2013,F,4393,84437275,0.3485089915775097,23.976637832916,19220.868427043024
2013,G,864,19582625,0.36342592592592593,25.509074074074075,22665.07523148148
2014,A,36108,523412775,0.05394926332114767,7.471187548465714,14495.756480558324
2014,B,61935,844292375,0.11021231936707838,11.187982723823362,13631.910470654719
2014,C,66565,963542750,0.18421092165552466,14.14989649215053,14475.215954330353
2014,D,42992,689507475,0.25172125046520283,17.11604251953852,16038.04137979159
2014,E,20121,345506050,0.32577903682719545,20.358001590378212,17171.415436608517
2014,F,6223,104298375,0.363811666398843,24.241438213080507,16760.14382130805
2014,G,1685,33280375,0.4338278931750742,25.857216617210682,19750.964391691396
2015,A,73336,1077445350,0.05462528635322352,6.941603305334351,14691.902339914912
2015,B,117606,1676097950,0.1197983096100539,10.044266874139074,14251.806455452954
2015,C,120567,1777831825,0.19738402713843756,13.297920741164663,14745.592284787712
2015,D,62654,999154850,0.27924793309285917,16.7232917291793,15947.183739266447
2015,E,34948,645584850,0.34785967723474875,19.290046068444546,18472.72662241044
2015,F,9817,197226225,0.43445044310889275,23.612883773046754,20090.27452378527
2015,G,2167,44267125,0.47992616520535303,26.83518689432395,20427.83802491924
2016,A,70847,1013586825,0.053142687763772636,6.892860106991122,14306.700707157677
2016,B,134512,1802761150,0.11286725347924349,10.242415100511478,13402.23288628524
2016,C,132178,1941539800,0.18015857404409205,13.803313940292636,14688.827187580384
2016,D,59178,949776950,0.2578660988881003,18.272301361992632,16049.493899760046
2016,E,25807,463902725,0.33219669082032005,22.430200720734682,17975.8486069671
2016,F,9334,179261450,0.41707735161774157,25.83035140347118,19205.212127705163
2016,G,2551,49740800,0.4625637005096041,28.83957271658173,19498.54958839671
2017,A,78796,1096915000,0.027818670998527844,6.964088278592823,13920.947763845881
2017,B,133127,1839662450,0.06519338676602042,10.562635077782868,13818.853050095022
2017,C,145144,2224923850,0.11409358981425344,14.237982141872898,15329.079052527146
2017,D,56646,891886825,0.17069166401864208,18.75877625957702,15744.921530205134
2017,E,20167,340651725,0.23181435017603014,24.70536718401349,16891.541875340903
2017,F,6242,118608375,0.3037487984620314,29.77495674463313,19001.66212752323
2017,G,3457,72308850,0.342204223315013,30.874859704946484,20916.64738212323
2018,A,135177,2132464575,0.007020425072312597,7.081353114805033,15775.350651368206
2018,B,141365,2289565400,0.01940367134722173,10.918785130690058,16196.126339617304
2018,C,126850,2052178725,0.033543555380370516,14.71107946393378,16177.99546708711
2018,D,69046,1098233050,0.054137821162703124,19.489089737276597,15905.81713640182
2018,E,18958,290162825,0.07110454689313218,25.175089144424515,15305.560976896297
2018,F,3175,60412025,0.1089763779527559,29.482948031496065,19027.409448818897
2018,G,671,13246550,0.12071535022354694,30.816751117734725,19741.50521609538
